team1,team2,match_number,venue,city,toss_winner,toss_decision,player_of_match,umpire1,umpire2,reserve_umpire,match_referee,match_type,extras,winner,looser,win_by_runs,win_by_wickets
Afghanistan,England,1,Narendra Modi Stadium,Ahmedabad,England,field,JE Root,HDPK Dharmasena,Nitin Menon,Sharfuddoula,J Srinath,Group,14.0,England,Afghanistan,,9.0
Sri Lanka,South Africa,2,Rajiv Gandhi International Stadium,Hyderabad,South Africa,field,KIC Asalanka,AT Holdstock,CM Brown,PR Reiffel,JJ Crowe,Group,18.0,Sri Lanka,South Africa,81.0,
Netherlands,Pakistan,3,Himachal Pradesh Cricket Association Stadium,Dharamsala,Pakistan,field,Babar Azam,JS Wilson,HDPK Dharmasena,M Erasmus,AJ Pycroft,Group,16.0,Pakistan,Netherlands,,6.0
New Zealand,Bangladesh,4,Arun Jaitley Stadium,Delhi,Bangladesh,field,DJ Mitchell,RK Illingworth,Sharfuddoula,AG Wharf,J Srinath,Group ,43.0,New Zealand,Bangladesh,102.0,
India,Australia,5,MA Chidambaram Stadium,Chennai,India,bat,GJ Maxwell,CB Gaffaney,RA Kettleborough,AT Holdstock,RB Richardson,Group,20.0,Australia,India,,6.0
England,South Africa,6,Rajiv Gandhi International Stadium,Hyderabad,South Africa,field,SM Curran,PR Reiffel,RJ Tucker,Nitin Menon,AJ Pycroft,Group ,17.0,England,South Africa,99.0,
Afghanistan,Pakistan,7,Himachal Pradesh Cricket Association Stadium,Dharamsala,Pakistan,field,Ibrahim Zadran,Ahsan Raza,P Wilson,HDPK Dharmasena,J Srinath,Group ,14.0,Afghanistan,Pakistan,137.0,
Bangladesh,Sri Lanka,8,Rajiv Gandhi International Stadium,Hyderabad,Bangladesh,bat,S Samarawickrama,AG Wharf,CB Gaffaney,RJ Tucker,AJ Pycroft,Group ,40.0,Sri Lanka,Bangladesh,,6.0
Netherlands,Australia,9,Arun Jaitley Stadium,Delhi,Netherlands,bat,DA Warner,MA Gough,PR Reiffel,Sharfuddoula,JJ Crowe,Group ,30.0,Australia,Netherlands,,8.0
New Zealand,India,10,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,India,field,DP Conway,JS Wilson,RK Illingworth,CM Brown,J Srinath,Group ,30.0,New Zealand,India,134.0,
Pakistan,England,11,MA Chidambaram Stadium,Chennai,England,field,MA Wood,HDPK Dharmasena,Nitin Menon,AG Wharf,RB Richardson,Group ,20.0,England,Pakistan,,7.0
